unit,items,value_count,average_placement
TFT7_Aatrox,"None, None, None",12419,4.496094693614623
TFT7_Anivia,"None, None, None",12212,4.500327546675401
TFT7_AoShin,"ArchangelsStaff, Bloodthirster, SpearOfShojin",12,2.3333333333333335
TFT7_AoShin,"MadredsBloodrazor, RabadonsDeathcap, SpearOfShojin",26,2.3461538461538463
TFT7_AoShin,"ArchangelsStaff, GuardianAngel, SpearOfShojin",14,2.5
TFT7_AoShin,"ArchangelsStaff, SpearOfShojin, UnstableConcoction",55,2.5636363636363635
TFT7_AoShin,"RabadonsDeathcap, SpearOfShojin, UnstableConcoction",16,2.6875
TFT7_Ashe,"None, None, None",12303,4.494107128342681
TFT7_Ashe,"None, None, StatikkShiv",23,5.043478260869565
TFT7_Ashe,"None, None, ZekesHerald",20,5.25
TFT7_AurelionSol,"None, None, None",12316,4.496833387463462
TFT7_AurelionSol,"ArchangelsStaff, MageEmblemItem, SpearOfShojin",19,4.7368421052631575
TFT7_Bard,"LastWhisper, None, None",12,2.5833333333333335
TFT7_Bard,"None, None, Zephyr",71,2.8028169014084505
TFT7_Bard,"None, None, Shroud",70,2.857142857142857
TFT7_Bard,"GuardianAngel, None, None",12,2.9166666666666665
TFT7_Bard,"Chalice, None, None",43,3.0697674418604652
TFT7_Braum,"None, None, Shroud",15,3.8
TFT7_Braum,"None, None, Zephyr",16,3.875
TFT7_Braum,"BrambleVest, None, None",17,4.117647058823529
TFT7_Braum,"None, None, Redemption",13,4.153846153846154
TFT7_Braum,"None, None, None",11495,4.48386254893432
TFT7_Corki,"GuinsoosRageblade, LastWhisper, MadredsBloodrazor",14,3.642857142857143
TFT7_Corki,"GuinsoosRageblade, MadredsBloodrazor, ShimmerscaleDravensAxe",16,4.25
TFT7_Corki,"GuinsoosRageblade, MadredsBloodrazor, Quicksilver",28,4.428571428571429
TFT7_Corki,"None, None, None",11300,4.479203539823009
TFT7_Corki,"None, None, StatikkShiv",14,4.785714285714286
TFT7_Diana,"FrozenHeart, InfinityEdge, RedBuff",16,3.3125
TFT7_Diana,"FrozenHeart, IonicSpark, RedBuff",114,3.789473684210526
TFT7_Diana,"CavalierEmblemItem, IonicSpark, RedBuff",15,3.8
TFT7_Diana,"InfinityEdge, IonicSpark, RedBuff",16,3.9375
TFT7_Diana,"FrozenHeart, IonicSpark, None",18,4.055555555555555
TFT7_DragonBlue,"Quicksilver, RevelEmblemItem, StatikkShiv",15,2.8
TFT7_DragonBlue,"GuinsoosRageblade, RevelEmblemItem, StatikkShiv",12,2.9166666666666665
TFT7_DragonBlue,"GuinsoosRageblade, Quicksilver, RevelEmblemItem",74,3.554054054054054
TFT7_DragonBlue,"GuinsoosRageblade, Quicksilver, WhispersEmblemItem",16,3.75
TFT7_DragonBlue,"GuinsoosRageblade, MadredsBloodrazor, UnstableConcoction",19,4.105263157894737
TFT7_DragonGold,"BrambleVest, DragonsClaw, RedBuff",12,2.75
TFT7_DragonGold,"GargoyleStoneplate, RedBuff, ShimmerscaleMogulsMail",26,3.6538461538461537
TFT7_DragonGold,"GargoyleStoneplate, RedBuff, Redemption",12,4.416666666666667
TFT7_DragonGold,"None, None, None",11520,4.4515625
TFT7_DragonGold,"DragonsClaw, GargoyleStoneplate, WarmogsArmor",12,4.666666666666667
TFT7_DragonGreen,"Bloodthirster, MadredsBloodrazor, TitansResolve",15,3.7333333333333334
TFT7_DragonGreen,"Bloodthirster, InfinityEdge, TitansResolve",21,3.761904761904762
TFT7_DragonGreen,"Bloodthirster, GuardianAngel, TitansResolve",14,3.857142857142857
TFT7_DragonGreen,"Bloodthirster, TitansResolve, UnstableConcoction",21,4.0
TFT7_DragonGreen,"Bloodthirster, TitansResolve, TitansResolve",25,4.32
TFT7_DragonPurple,"Bloodthirster, FrozenHeart, TitansResolve",40,3.025
TFT7_DragonPurple,"Bloodthirster, MadredsBloodrazor, TitansResolve",24,3.2916666666666665
TFT7_DragonPurple,"AssassinEmblemItem, InfinityEdge, UnstableConcoction",19,3.473684210526316
TFT7_DragonPurple,"Bloodthirster, Quicksilver, TitansResolve",60,3.55
TFT7_DragonPurple,"Bloodthirster, InfinityEdge, TitansResolve",42,3.5952380952380953
TFT7_Elise,"GuinsoosRageblade, OrnnDeathsDefiance, Quicksilver",13,2.923076923076923
TFT7_Elise,"GuinsoosRageblade, MadredsBloodrazor, Quicksilver",19,3.5789473684210527
TFT7_Elise,"GuinsoosRageblade, Quicksilver, UnstableConcoction",84,3.7738095238095237
TFT7_Elise,"Bloodthirster, GuinsoosRageblade, Quicksilver",681,3.947136563876652
TFT7_Elise,"GuinsoosRageblade, HextechGunblade, Quicksilver",55,4.509090909090909
