placement,group,comp,grp_count,grp_placement,mode
5,0,"Bard, DragonEarth, Hecarim, Jayce, Rakan, Shyvana, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
6,0,"Bard, Hecarim, Jayce, Rakan, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
6,0,"Bard, DragonEarth, Hecarim, Jayce, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
8,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, DragonBlue, Hecarim, Jayce, Shyvana, Yasuo",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
8,0,"Bard, Hecarim, Jayce, Rakan, Rell, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
6,0,"Bard, Hecarim, Jayce, Nilah, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
7,0,"Bard, Hecarim, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah, Yasuo",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
7,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
7,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Xayah, Yasuo",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
7,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, DragonEarth, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
7,0,"Bard, Hecarim, Jayce, Rakan, Rell, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
7,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
6,0,"Bard, Hecarim, Jayce, Rakan, Sylas, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
6,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Shyvana, Twitch, Xayah, Yasuo",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
6,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
7,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
7,0,"Bard, DragonGold, Rakan, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
7,0,"Bard, Hecarim, Nunu, Qiyana, Rakan, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah, Yasuo",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Hecarim, Jayce, Rakan, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
3,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, DragonEarth, Hecarim, Jayce, Rakan, Shyvana, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Hecarim, Jayce, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, DragonGuild, Jayce, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
6,0,"Bard, DragonEarth, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
7,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
7,0,"Bard, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
6,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Soraka, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah, Yasuo",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
7,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, DragonGold, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Rakan, Shyvana, Twitch, Varus, Xayah, Yasuo",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
7,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
7,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
7,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah, Yasuo",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Hecarim, Jayce, Rakan, Seraphine, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
6,0,"Bard, Hecarim, Jayce, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah, Yasuo",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
7,0,"Bard, Hecarim, Rakan, Shyvana, Twitch, Xayah, Yasuo",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
2,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
1,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
8,0,"Bard, Hecarim, Jayce, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
1,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Soraka, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
6,0,"Bard, Gnar, Hecarim, Jayce, Shyvana, Twitch",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
6,0,"Bard, DragonBlue, Jayce, Rakan, Shyvana",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Hecarim, Jayce, Shyvana, Soraka, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Jayce, Rakan, Seraphine, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
1,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
1,0,"Bard, DragonGuild, Jayce, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
1,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
1,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
6,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
8,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
1,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Varus, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
6,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
1,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
1,0,"Bard, Hecarim, Jayce, Rakan, Seraphine, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
1,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
1,0,"Bard, DragonBlue, Hecarim, Jayce, Nunu, Shyvana",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
5,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
8,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
8,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
1,0,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah, Yasuo",632,4.03,"Bard, Hecarim, Jayce, Rakan, Shyvana, Twitch, Xayah"
