placement,group,comp,grp_count,grp_placement,mode
7,0,"Aphelios, Graves, Hecarim, Nunu, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
5,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
5,0,"Aphelios, Graves, Hecarim, Kaisa, Qiyana, Rell, Rengar, Yasuo",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
2,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Yasuo, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
2,0,"Aphelios, Graves, Lillia, Qiyana, Rell, Rengar, Yasuo, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
2,0,"Aphelios, Graves, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
5,0,"Aphelios, DragonGold, Graves, Qiyana, Rakan, Rell, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
8,0,"Aphelios, Graves, Qiyana, Rell, Rengar, Soraka, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
1,0,"Aphelios, Graves, Nunu, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
2,0,"Aphelios, Graves, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
6,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
2,0,"Aphelios, Bard, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
2,0,"Aphelios, DragonSwain, Graves, Hecarim, Qiyana, Rell, Rengar",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
2,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
3,0,"Aphelios, Graves, Hecarim, Nilah, Qiyana, Rell, Rengar",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
4,0,"Aphelios, Graves, Hecarim, Qiyana, Rell",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
6,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
4,0,"Aphelios, Graves, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
7,0,"Aphelios, Graves, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
3,0,"Aphelios, Graves, NomsyCannoneer, Qiyana, Rell, Rengar, Zeri, TFT7b_Tristana",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
3,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Soraka, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
5,0,"Aphelios, Graves, Lillia, Nunu, Qiyana, Rell, Rengar, Soraka, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
7,0,"Aphelios, Graves, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
3,0,"Aphelios, DragonSwain, Graves, Hecarim, Qiyana, Rell, Rengar",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
1,0,"Aphelios, Graves, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
1,0,"Aphelios, Graves, Hecarim, Lillia, Qiyana, Rell, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
5,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
1,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Yasuo",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
2,0,"Aphelios, DragonEarth, Graves, Hecarim, Qiyana, Rell, Rengar",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
2,0,"Aphelios, Bard, Graves, Hecarim, Nunu, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
3,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
6,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
4,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
4,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
2,0,"Aphelios, Graves, Qiyana, Rell, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
2,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
2,0,"Aphelios, Graves, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
3,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
6,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
6,0,"Aphelios, Graves, Qiyana, Rell, Rengar",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
7,0,"Aphelios, Graves, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
4,0,"Aphelios, Graves, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
3,0,"Aphelios, Graves, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
2,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
2,0,"Aphelios, Graves, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
2,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
7,0,"Aphelios, Graves, Qiyana, Rell, Rengar",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
5,0,"Aphelios, Graves, Hecarim, Nilah, Qiyana, Rell, Rengar",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
5,0,"Aphelios, Bard, Graves, Hecarim, Qiyana, Rell, Rengar",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
5,0,"AoShin, Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Soraka",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
2,0,"Aphelios, Bard, Graves, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
5,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
4,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
3,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
3,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
5,0,"Aphelios, Graves, Qiyana, Rell, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
5,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
4,0,"Aphelios, Graves, Nilah, Qiyana, Rell, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
1,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
5,0,"Aphelios, Graves, Hecarim, Pantheon, Qiyana, Rell, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
7,0,"Aphelios, Graves, Nilah, Qiyana, Rakan, Rell, Rengar",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
4,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
1,0,"Aphelios, Graves, Qiyana, Rell, Rengar",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
1,0,"Aphelios, Bard, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
4,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Yasuo, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
1,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
3,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
1,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
4,0,"Aphelios, Graves, Qiyana, Rell, Rengar",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
8,0,"Aphelios, Diana, Graves, Hecarim, Nilah, Qiyana, Rell, Rengar",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
3,0,"Aphelios, Graves, Qiyana, Rell, Rengar",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
4,0,"Aphelios, DragonSwain, Graves, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
7,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Soraka, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
3,0,"Aphelios, Bard, Graves, Hecarim, Qiyana, Rell, Rengar, Yasuo",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
1,0,"Aphelios, Graves, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
5,0,"Aphelios, Bard, Graves, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
6,0,"Aphelios, Graves, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
4,0,"Graves, LeeSin, Nilah, Nunu, Pantheon, Rell, Rengar, Yasuo",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
4,0,"Aphelios, Bard, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
5,0,"Aphelios, Graves, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
4,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
1,0,"Aphelios, Bard, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
1,0,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar",257,3.82,"Aphelios, Graves, Hecarim, Qiyana, Rell, Rengar, Zeri"
