placement,group,comp,grp_count,grp_placement,mode
3,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Lux, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Nilah, Sylas, Yasuo, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Kaisa, Nilah, Rakan, Seraphine, Sylas, Zac, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Lux, Seraphine, Sylas, Zac, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Soraka, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Seraphine",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Lux, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, NomsyMage, Seraphine, Sylas, TFT7b_Heimerdinger",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, AurelionSol, Seraphine, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Sylas, Yasuo, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, DragonGold, Lillia, Rakan, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Pantheon, Seraphine, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Lux, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"Kaisa, Nilah, NomsyMage, Seraphine, Sylas, TFT7b_Heimerdinger",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Nilah, Rakan, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Seraphine, Soraka, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Seraphine, Sylas, Yasuo, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Kaisa, Seraphine, Sylas, Yasuo, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, DragonPurple, Nilah, Seraphine, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Nunu, Seraphine, Sylas, Yasuo",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"Kaisa, Seraphine, Sylas, Zac, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Lux, Nilah, Soraka, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
4,0,"AquaticDragon, Lux, Nilah, Seraphine, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
2,0,"AquaticDragon, Nilah, Rakan, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Lux, Nilah, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
3,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
4,0,"AquaticDragon, Kaisa, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"Kaisa, Lux, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
3,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Nilah, Pantheon, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Rakan, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Rakan, Seraphine, Soraka, Sylas, Zac, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Lux, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"Lux, Nilah",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
3,0,"AquaticDragon, Nilah, Rakan, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Rakan, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
3,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
3,0,"AquaticDragon, DragonGold, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Soraka, Sylas, Zac, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
2,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Lux, Nilah, Seraphine, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
3,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Lux, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Kaisa, Nilah, Seraphine, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Lux, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, NomsyMage, Pantheon, Rakan, Seraphine, Sylas, Zyra, TFT7b_Heimerdinger",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Kaisa, Nilah, Seraphine, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"Braum, Kaisa, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Yasuo",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AurelionSol, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Kaisa, LeeSin, Nunu",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Soraka, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
3,0,"AquaticDragon, Nilah, Seraphine, Soraka, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Kaisa, Nilah, Seraphine, Sylas, Yasuo",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, DragonEarth, Nilah, Seraphine, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, NomsyMage, Seraphine, Sylas, TFT7b_Heimerdinger",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"Kaisa, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
4,0,"AquaticDragon, Lux, Nilah, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
3,0,"AquaticDragon, Nilah, NomsyMage, Sylas, TFT7b_Heimerdinger",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Diana, Nilah, Seraphine, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
4,0,"AquaticDragon, Lux, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Graves, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
4,0,"AquaticDragon, Kaisa, Nilah, Sylas, Yasuo",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Soraka, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Soraka, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Nilah, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Jayce, Kaisa, Lillia, Nilah, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
1,0,"AquaticDragon, Nilah, Sylas, Yasuo, Zac, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Rakan, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Lux, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Lux, Seraphine, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Lillia, Lux, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Rakan, Seraphine, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
4,0,"AquaticDragon, Jax, Nilah, Seraphine, Soraka, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Kaisa, Nilah, Seraphine, Soraka, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Jayce, Nilah, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Lux, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Rakan, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
3,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Kaisa, Nilah, Seraphine, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Kaisa, Nilah, Zac, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Graves, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Kaisa, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Kaisa, Lux, Nilah, Seraphine, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Rakan, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Diana, Nilah, Seraphine, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Kaisa, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
6,0,"AquaticDragon, Hecarim, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Lillia, Nilah, Seraphine, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
3,0,"AquaticDragon, Nilah, Sylas, Zac, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Kaisa, Nilah, Seraphine, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Lillia, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Lux, Nilah, Rakan, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Lillia, Lux, Seraphine, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Kaisa, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Soraka, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, DragonGold, Lux, Seraphine, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Sylas, Yasuo, Zyra",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
5,0,"AquaticDragon, Nilah, Rakan, Seraphine, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
3,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri",476,6.11,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra"
