placement,group,comp,grp_count,grp_placement,mode
3,0,"AquaticDragon, Nilah, Sylas, Yasuo, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, AurelionSol, Nilah, Seraphine, Sylas, Zoe, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Rakan, Seraphine, Soraka, Sylas, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Nilah, Soraka, Sylas, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac, Zoe",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac, Zoe, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Nilah, Sylas, Zoe, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"Jax, Lillia, NomsyMage, Seraphine, Sylas, Zoe, Zyra, TFT7b_Heimerdinger",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac, Zoe",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Lux, Seraphine, Sylas, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Seraphine, Sylas, Yasuo, Zoe, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Diana, Nilah, Rakan, Seraphine, Sylas, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Seraphine, Sylas, Yasuo, Zoe, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
6,0,"AquaticDragon, Lux, Nilah, Seraphine, Sylas, Zoe",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac, Zeri",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AurelionSol, Lux, Soraka, Sylas, Zoe, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Seraphine, Sylas, Yasuo, Zoe, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac, Zoe",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
6,0,"AquaticDragon, Jayce, Nilah, Sylas, Zoe",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac, Zoe",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AoShin, Sylas, Twitch, Varus, Zoe",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Lux, Nilah, Seraphine, Sylas",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"NomsyMage, Seraphine, Sylas, Zoe, Zyra, TFT7b_Heimerdinger",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Seraphine, Sylas, Zoe, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Nilah, Seraphine, Sylas, Yasuo, Zoe, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac, Zoe",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Nilah, Sylas, Zoe",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Nilah, Seraphine, Sylas",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, DragonGold, Nilah, Zac, Zoe",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"NomsyMage, Seraphine, Sylas, Zyra, TFT7b_Heimerdinger",1325,5.16,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
