placement,group,comp,grp_count,grp_placement,mode
1,0,"AquaticDragon, Hecarim, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Nilah, Rakan, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Soraka, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Soraka, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Bard, Rakan, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Nilah, Seraphine, Sylas, Yasuo, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Seraphine, Sylas, Yasuo, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"DragonEarth, Lillia, NomsyEvoker, Sylas, Zoe, Zyra, TFT7b_Lulu",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Seraphine, Sylas, Yasuo, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AurelionSol, Hecarim, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AurelionSol, Jayce, Seraphine, Shyvana, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AurelionSol, Jayce, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Bard, Seraphine, Sylas, Yasuo, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
7,0,"AquaticDragon, Bard, Nilah, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Lillia, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Soraka, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
6,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zeri, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Jax, Lillia, Lux, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Lillia, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AoShin, LeeSin, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Seraphine, Soraka, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Soraka, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"Jayce, Lux, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
6,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Nilah, Seraphine, Sylas, Yasuo, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"DragonPurple, Jax, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Lux, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Lux, Nilah, Seraphine, Soraka, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Seraphine, Soraka, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Nilah, Seraphine, Soraka, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Diana, Nilah, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Nilah, Rakan, Seraphine, Sylas, Zoe",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Nilah, Rakan, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zac, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Seraphine, Soraka, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Bard, Nilah, Rakan, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Nilah, Seraphine, Soraka, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, DragonPurple, Nilah, Seraphine, Sylas, Zoe",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Seraphine, Sylas, Zac, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Seraphine, Soraka, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
6,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Seraphine, Sylas, Yasuo, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Bard, Lux, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
6,0,"AquaticDragon, Bard, Nilah, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Lillia, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zac, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Soraka, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Lux, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
6,0,"AquaticDragon, Nilah, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Nilah, Seraphine, Soraka, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
7,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Seraphine, Soraka, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Seraphine, Sylas, Zac, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Seraphine, Soraka, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Nilah, Seraphine, Soraka, Sylas, Yasuo, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Rakan, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
5,0,"AquaticDragon, Seraphine, Soraka, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
1,0,"AquaticDragon, Bard, Seraphine, Soraka, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Bard, Jayce, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
8,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
4,0,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
2,0,"AquaticDragon, Nilah, Seraphine, Sylas, Yasuo, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
6,0,"AoShin, AurelionSol, Seraphine, Sylas, Zoe, Zyra",1990,3.89,"AquaticDragon, Nilah, Seraphine, Sylas, Zoe, Zyra"
